Product_ID,Product_Name,Category,Base_Price,Discount (%),Sales_Units,Final_Price,Profit_Per_Unit,Revenue
P-119,Novel,Beauty,3023,0,97,3023.0,888.3721083444314,293231.0
P-120,Shoes,Beauty,1118,10,73,1006.2,168.62176172325564,73452.6
P-121,Monitor,Beauty,5586,10,136,5027.400000000001,1252.1913622883446,683726.4
P-122,Earbuds,Books,3511,10,200,3159.9,405.2441993581528,631980.0
P-123,Shoes,Books,980,15,180,833.0,164.35559254583325,149940.0
P-124,T-shirt,Fashion,3547,5,147,3369.6499999999996,459.5790297250747,495338.54999999993
P-125,T-shirt,Beauty,1083,5,15,1028.85,196.76924365066435,15432.749999999998
P-126,T-shirt,Electronics,5520,10,59,4968.0,1181.411617829876,293112.0
P-127,Mixer,Beauty,4539,0,29,4539.0,1305.3557479365522,131631.0
P-128,Lipstick,Books,4719,5,109,4483.05,1002.1895893995376,488652.45
P-129,T-shirt,Electronics,5271,15,31,4480.349999999999,707.9842959688403,138890.84999999998
P-130,Bag,Home,4986,10,204,4487.400000000001,570.58655184228,915429.6000000001
P-131,Novel,Electronics,3653,15,60,3105.0499999999997,539.5142978327256,186302.99999999997
P-132,Shoes,Beauty,3298,5,264,3133.1,555.4163068242173,827138.4
P-133,T-shirt,Beauty,3204,20,262,2563.2000000000003,396.1466012909406,671558.4
P-134,Shoes,Fashion,3645,5,257,3462.75,479.96242198797324,889926.75
P-135,Tennis Racket,Beauty,2417,10,208,2175.3,532.1816198471527,452462.4
P-136,Monitor,Electronics,545,5,127,517.75,130.6419507318981,65754.25
P-137,Smartwatch,Fashion,5473,15,279,4652.05,690.9593528431776,1297921.95
P-138,Smartwatch,Beauty,5423,10,154,4880.7,1406.6385657032617,751627.7999999999
P-139,Earbuds,Books,5765,10,65,5188.5,1432.2519144202015,337252.5
P-140,Smartwatch,Beauty,1500,15,48,1275.0,315.1312101444691,61200.0
P-141,Novel,Home,1312,20,71,1049.6000000000001,287.5913275510843,74521.6
P-142,Novel,Sports,216,0,258,216.0,51.53068914511013,55728.0
P-143,Novel,Electronics,3964,0,289,3964.0,594.190058642671,1145596.0
P-144,Tennis Racket,Electronics,4541,15,146,3859.85,649.227519905338,563538.1
P-145,Bag,Beauty,2096,20,76,1676.8000000000002,368.8467728422588,127436.80000000002
P-146,T-shirt,Home,5264,20,84,4211.2,851.0752576483108,353740.8
P-147,Monitor,Fashion,1155,15,64,981.75,198.12662379859768,62832.0
P-148,T-shirt,Home,5843,15,226,4966.55,1267.0303850520254,1122440.3
P-149,Mixer,Beauty,3338,10,292,3004.2000000000003,493.20494266280747,877226.4
P-150,Novel,Home,3880,20,175,3104.0,403.60853341702756,543200.0
P-151,Lipstick,Home,2583,15,32,2195.5499999999997,415.8673940510696,70257.59999999999
P-152,Lipstick,Fashion,5342,5,19,5074.9,1269.1779023225156,96423.09999999999
P-153,Lipstick,Books,5612,20,136,4489.6,594.288959546849,610585.6000000001
P-154,Mixer,Electronics,796,10,294,716.4,171.08837062468342,210621.6
P-155,Monitor,Home,5624,20,164,4499.2,636.1298698656011,737868.7999999999
P-156,Smartwatch,Fashion,5156,20,94,4124.8,865.2000666443956,387731.2
P-157,Smartwatch,Beauty,869,10,213,782.1,164.90701472858376,166587.30000000002
P-158,Monitor,Home,2939,0,98,2939.0,675.0325082918067,288022.0
P-159,Earbuds,Electronics,3392,5,289,3222.3999999999996,431.9461985950357,931273.5999999999
P-160,Bag,Home,1936,15,258,1645.6,374.0052121670709,424564.8
P-161,Mixer,Home,4247,10,286,3822.3,852.7980084719464,1093177.8
P-162,Lipstick,Beauty,3139,0,32,3139.0,796.1331238374943,100448.0
P-163,Lipstick,Sports,5575,5,196,5296.25,739.6552063494921,1038065.0
P-164,Mixer,Beauty,1312,0,154,1312.0,378.9966465939086,202048.0
P-165,Tennis Racket,Sports,5326,15,191,4527.099999999999,947.4024084452789,864676.0999999999
P-166,Smartwatch,Electronics,1503,5,79,1427.85,371.72216646782385,112800.15
P-167,Novel,Books,5215,20,247,4172.0,1218.9886859705673,1030484.0
P-168,Lipstick,Beauty,1127,10,64,1014.3000000000001,186.7306013749114,64915.200000000004
P-169,Monitor,Sports,2951,10,52,2655.9,269.04475925509246,138106.80000000002
P-170,Tennis Racket,Sports,3663,10,265,3296.7000000000003,411.7095102526099,873625.5000000001
P-171,Smartwatch,Books,5792,15,220,4923.2,1231.5936912215034,1083104.0
P-172,Tennis Racket,Books,5587,15,142,4748.95,1075.0377120779879,674350.9
P-173,Monitor,Books,5194,10,147,4674.6,1110.883439338878,687166.2000000001
P-174,Tennis Racket,Beauty,1146,10,205,1031.4,278.7005074075265,211437.00000000003
P-175,T-shirt,Home,4636,20,12,3708.8,1064.4973931717223,44505.600000000006
P-176,Novel,Beauty,5392,10,215,4852.8,908.3404181673103,1043352.0
P-177,Novel,Fashion,5803,10,103,5222.7,696.8028999200294,537938.1
P-178,Smartwatch,Electronics,4302,10,135,3871.8,387.8301809633886,522693.0
P-179,Bag,Electronics,2821,0,125,2821.0,565.4153343898357,352625.0
P-180,Shoes,Electronics,4772,0,255,4772.0,626.613114153225,1216860.0
P-181,T-shirt,Beauty,609,0,50,609.0,133.71083058185107,30450.0
P-182,Earbuds,Home,3071,0,65,3071.0,405.88158588295056,199615.0
P-183,T-shirt,Home,4010,20,173,3208.0,653.4154429120841,554984.0
P-184,Tennis Racket,Sports,3088,15,163,2624.7999999999997,562.5573582246284,427842.39999999997
P-185,Lipstick,Electronics,1418,15,74,1205.3,165.6654686403239,89192.2
P-186,Tennis Racket,Electronics,2107,10,88,1896.3,459.43518633438197,166874.4
P-187,Earbuds,Home,5589,0,12,5589.0,1045.9503969309762,67068.0
P-188,Earbuds,Electronics,1820,0,250,1820.0,428.3576598395118,455000.0
P-189,Novel,Electronics,2762,15,65,2347.7,456.88682975944096,152600.5
P-190,Smartwatch,Sports,3773,0,286,3773.0,937.4216229550387,1079078.0
P-191,Shoes,Electronics,2686,15,24,2283.1,529.5792607822264,54794.399999999994
P-192,Lipstick,Electronics,5248,0,30,5248.0,1017.869628596576,157440.0
P-193,T-shirt,Fashion,2827,15,18,2402.95,717.8786424714806,43253.1
P-194,Mixer,Sports,852,5,141,809.4,81.69319821157937,114125.4
P-195,Tennis Racket,Books,5995,0,16,5995.0,984.4269704166862,95920.0
P-196,Lipstick,Beauty,856,15,20,727.6,80.07488086549401,14552.0
P-197,Shoes,Fashion,4534,10,229,4080.6,801.7184511558863,934457.4
P-198,Earbuds,Home,681,15,16,578.85,109.29645958343194,9261.6
P-199,Tennis Racket,Home,5494,10,223,4944.6,1040.4867200522062,1102645.8
P-200,Bag,Books,4415,0,139,4415.0,606.4380437210204,613685.0
P-201,Smartwatch,Beauty,4658,0,250,4658.0,907.4206785587774,1164500.0
P-202,Novel,Fashion,1645,15,224,1398.25,252.8502691395466,313208.0
P-203,Monitor,Books,5031,20,299,4024.8,940.880289408797,1203415.2
P-204,T-shirt,Home,1855,15,184,1576.75,209.3521187899149,290122.0
P-205,T-shirt,Sports,1674,5,181,1590.3,205.42231238524866,287844.3
P-206,Smartwatch,Electronics,329,0,102,329.0,33.385456288072355,33558.0
P-207,Bag,Electronics,4371,5,166,4152.45,881.9007355178179,689306.7
P-208,Novel,Beauty,4521,20,229,3616.8,969.7143217742763,828247.2000000001
P-209,T-shirt,Fashion,669,5,242,635.55,186.89399650851675,153803.09999999998
P-210,Tennis Racket,Beauty,2280,20,156,1824.0,378.6445476491338,284544.0
P-211,Earbuds,Fashion,1706,20,191,1364.8000000000002,299.4783707374893,260676.80000000005
P-212,T-shirt,Electronics,4786,10,245,4307.400000000001,1236.7441033575917,1055313.0000000002
P-213,Bag,Beauty,2780,15,26,2363.0,268.6789541529824,61438.0
P-214,Novel,Electronics,1687,5,60,1602.6499999999999,194.2029757286777,96158.99999999999
P-215,Earbuds,Books,1699,10,277,1529.1000000000001,207.80739836018873,423560.7
P-216,Mixer,Books,5288,15,18,4494.8,1156.5895955618469,80906.40000000001
P-217,Mixer,Fashion,5002,15,296,4251.7,1000.6877774215724,1258503.2
P-218,T-shirt,Home,4513,0,65,4513.0,593.9050573007875,293345.0
P-219,Smartwatch,Home,5729,20,44,4583.2,1054.6875741637305,201660.8
P-220,T-shirt,Beauty,2337,0,59,2337.0,679.0791537198141,137883.0
P-221,Monitor,Fashion,5187,5,287,4927.65,572.3920755042285,1414235.5499999998
P-222,Lipstick,Beauty,1502,10,201,1351.8,398.1079847892708,271711.8
P-223,Smartwatch,Home,1730,15,300,1470.5,305.92025217565754,441150.0
P-224,Earbuds,Fashion,2212,5,100,2101.4,490.6323474112215,210140.0
P-225,Bag,Electronics,2042,20,165,1633.6000000000001,332.47630326527974,269544.0
P-226,Novel,Books,1921,15,28,1632.85,264.29157715903153,45719.799999999996
P-227,Smartwatch,Beauty,2882,10,285,2593.8,553.1820042092701,739233.0
P-228,Novel,Electronics,1915,20,90,1532.0,329.9904560554001,137880.0
P-229,T-shirt,Electronics,1778,5,274,1689.1,381.0015547686109,462813.39999999997
P-230,Lipstick,Home,4279,20,272,3423.2000000000003,453.2638060274515,931110.4
P-231,Lipstick,Home,4584,5,125,4354.8,1077.8773818069913,544350.0
P-232,Monitor,Electronics,4586,15,151,3898.1,710.0406048976907,588613.1
P-233,Monitor,Books,5957,10,96,5361.3,591.5369063433124,514684.80000000005
P-234,Mixer,Sports,2885,20,258,2308.0,238.47665558493617,595464.0
P-235,Smartwatch,Books,5565,5,21,5286.75,1518.0388192487235,111021.75
P-236,Earbuds,Sports,2246,0,192,2246.0,652.7003426663285,431232.0
P-237,Earbuds,Fashion,3082,15,201,2619.7,499.09136795352924,526559.7
P-238,Tennis Racket,Home,4723,15,126,4014.5499999999997,1058.6659472595343,505833.3
P-239,Smartwatch,Beauty,3227,15,80,2742.95,323.3380270088365,219436.0
P-240,Shoes,Sports,2541,5,145,2413.95,352.91241408182935,350022.75
P-241,Novel,Beauty,4658,20,102,3726.4,534.9077227662073,380092.8
P-242,Bag,Books,2074,10,189,1866.6000000000001,551.6372402967677,352787.4
P-243,Lipstick,Books,1696,5,262,1611.1999999999998,256.9338368613319,422134.39999999997
P-244,Tennis Racket,Home,3361,5,93,3192.95,615.8978470271078,296944.35
P-245,Shoes,Beauty,5182,5,278,4922.9,1401.996393024004,1368566.2
P-246,Lipstick,Books,1811,15,40,1539.35,221.28385669487471,61574.0
P-247,Bag,Books,1022,15,88,868.6999999999999,216.3060011773134,76445.59999999999
P-248,Tennis Racket,Fashion,4408,15,280,3746.7999999999997,1026.3039491374575,1049104.0
P-249,Smartwatch,Books,678,0,41,678.0,161.38803886527063,27798.0
P-250,Mixer,Home,5650,5,99,5367.5,1503.9314492299782,531382.5
P-251,Smartwatch,Beauty,5338,10,45,4804.2,565.8643434358835,216189.0
P-252,Earbuds,Electronics,4600,10,76,4140.0,425.36907087871106,314640.0
P-253,Novel,Sports,3320,10,116,2988.0,473.0140013402305,346608.0
P-254,Lipstick,Fashion,1707,15,160,1450.95,232.981346018127,232152.0
P-255,Smartwatch,Fashion,3822,0,190,3822.0,1059.9745398474374,726180.0
P-256,Lipstick,Books,4095,20,243,3276.0,951.4011876890794,796068.0
P-257,Novel,Fashion,4333,20,21,3466.4,437.9132033944459,72794.40000000001
P-258,Shoes,Home,5406,0,261,5406.0,1496.0084286645786,1410966.0
P-259,Tennis Racket,Books,2423,15,143,2059.5499999999997,500.08295778786476,294515.64999999997
P-260,Earbuds,Fashion,3022,20,155,2417.6,494.56832684373717,374728.0
P-261,Bag,Home,362,5,87,343.9,99.94283258345656,29919.3
P-262,Monitor,Beauty,1353,10,148,1217.7,159.14865128474585,180219.6
P-263,Smartwatch,Fashion,3951,0,251,3951.0,469.65187671391374,991701.0
P-264,Smartwatch,Fashion,3964,10,127,3567.6,672.0029550372802,453085.2
P-265,Mixer,Sports,4888,20,241,3910.4,867.9141987768016,942406.4
P-266,Smartwatch,Sports,838,10,182,754.2,132.5192256919029,137264.4
P-267,Tennis Racket,Beauty,4818,5,245,4577.099999999999,954.8582090656363,1121389.4999999998
P-268,Earbuds,Home,4506,20,244,3604.8,704.8829360874827,879571.2000000001
P-269,Lipstick,Books,3926,5,20,3729.7,1104.1368020795296,74594.0
P-270,Mixer,Fashion,259,20,280,207.20000000000002,58.37055837317503,58016.00000000001
P-271,T-shirt,Sports,450,20,211,360.0,91.79010855787894,75960.0
P-272,T-shirt,Sports,1998,0,168,1998.0,529.1681747701883,335664.0
P-273,Novel,Sports,2934,10,203,2640.6,386.7660138015005,536041.7999999999
P-274,Tennis Racket,Electronics,5773,10,300,5195.7,889.4711527125652,1558710.0
P-275,Tennis Racket,Beauty,1141,0,196,1141.0,170.4749360020963,223636.0
P-276,T-shirt,Fashion,3159,0,250,3159.0,528.0987422673871,789750.0
P-277,T-shirt,Beauty,5727,5,35,5440.65,927.1678957917081,190422.75
P-278,T-shirt,Home,5750,5,29,5462.5,1316.4284336103767,158412.5
P-279,Monitor,Fashion,3841,0,246,3841.0,530.6683099210725,944886.0
P-280,Monitor,Books,5127,15,54,4357.95,606.7791394534136,235329.3
P-281,Lipstick,Books,2177,0,152,2177.0,505.15411274303085,330904.0
P-282,Smartwatch,Sports,4297,10,300,3867.3,1138.1784137707234,1160190.0
P-283,Novel,Home,2806,5,85,2665.7,786.0282056836804,226584.49999999997
P-284,Lipstick,Home,2515,15,26,2137.75,522.8608426867166,55581.5
P-285,Earbuds,Electronics,5164,5,280,4905.8,654.1043293489947,1373624.0
P-286,Tennis Racket,Beauty,3643,10,61,3278.7000000000003,867.1134127445861,200000.7
P-287,Monitor,Beauty,4606,20,227,3684.8,973.5812702812299,836449.6000000001
P-288,Smartwatch,Fashion,819,15,131,696.15,189.95396410525842,91195.65
P-289,T-shirt,Home,3231,5,137,3069.45,829.3149149914108,420514.64999999997
P-290,Smartwatch,Sports,1703,20,21,1362.4,346.57803032633575,28610.4
P-291,Monitor,Fashion,1432,0,13,1432.0,292.77768200803865,18616.0
P-292,T-shirt,Sports,1152,5,30,1094.3999999999999,195.29321422307473,32831.99999999999
P-293,Earbuds,Beauty,3928,0,159,3928.0,713.2786555238289,624552.0
P-294,Shoes,Home,4697,5,241,4462.15,604.8684061974882,1075378.15
P-295,Lipstick,Fashion,393,0,132,393.0,49.119999881372244,51876.0
P-296,Monitor,Sports,5068,15,103,4307.8,477.7465997205189,443703.4
P-297,Monitor,Home,4406,20,274,3524.8,971.9874970068564,965795.2000000001
P-298,Lipstick,Beauty,1878,5,48,1784.1,433.0361174015576,85636.79999999999
P-299,Shoes,Fashion,624,20,292,499.20000000000005,145.41249091404543,145766.40000000002
P-300,Lipstick,Sports,4540,20,239,3632.0,442.4642738534347,868048.0
P-301,Monitor,Beauty,3663,20,113,2930.4,750.3250168907292,331135.2
P-302,Novel,Home,1849,0,143,1849.0,378.016138414875,264407.0
P-303,Lipstick,Sports,1191,10,173,1071.9,241.9809003313732,185438.7
P-304,Earbuds,Sports,5028,0,208,5028.0,1217.2065406980378,1045824.0
P-305,Smartwatch,Beauty,4199,20,126,3359.2000000000003,737.3016450354444,423259.2
P-306,Smartwatch,Books,2810,5,162,2669.5,594.503591204898,432459.0
P-307,Tennis Racket,Sports,3988,5,195,3788.6,690.1723413332877,738777.0
P-308,Bag,Beauty,4582,20,211,3665.6000000000004,763.1776678647718,773441.6000000001
P-309,Novel,Home,533,20,187,426.40000000000003,96.13048116893977,79736.8
P-310,Lipstick,Fashion,4805,5,198,4564.75,1196.0111821884532,903820.5
P-311,Lipstick,Home,5554,0,71,5554.0,760.1093577433064,394334.0
P-312,Lipstick,Sports,2756,10,275,2480.4,515.5204551158604,682110.0
P-313,Tennis Racket,Sports,4496,20,253,3596.8,410.33698211736134,909990.4
P-314,Shoes,Sports,1365,5,207,1296.75,247.83539481287494,268427.25
P-315,Tennis Racket,Beauty,1309,10,212,1178.1000000000001,269.5817939048485,249757.20000000004
P-316,Earbuds,Sports,221,10,52,198.9,43.53893548043895,10342.800000000001
P-317,Tennis Racket,Home,5702,15,264,4846.7,729.3937213806574,1279528.8
P-318,Tennis Racket,Beauty,2786,10,154,2507.4,317.9191352312767,386139.60000000003
P-319,T-shirt,Sports,5440,20,73,4352.0,878.8502596334692,317696.0
P-320,Shoes,Home,4418,20,231,3534.4,476.9664140804741,816446.4
P-321,Earbuds,Beauty,1289,5,103,1224.55,218.18765570439493,126128.65
P-322,Earbuds,Fashion,5442,15,33,4625.7,1301.1283675936793,152648.1
P-323,Tennis Racket,Fashion,648,5,58,615.6,105.79331687310659,35704.8
P-324,Earbuds,Home,5323,5,119,5056.849999999999,1034.7982733782069,601765.1499999999
P-325,Tennis Racket,Electronics,2836,20,197,2268.8,579.7004910627236,446953.60000000003
P-326,Bag,Books,4701,20,234,3760.8,622.1215551712188,880027.2000000001
P-327,Smartwatch,Books,3339,0,68,3339.0,616.1605945227952,227052.0
P-328,Bag,Fashion,3750,10,289,3375.0,721.0608972831196,975375.0
P-329,Bag,Sports,1294,10,233,1164.6000000000001,191.5001345675441,271351.80000000005
P-330,Tennis Racket,Home,524,10,125,471.6,104.15058293629998,58950.0
P-331,Lipstick,Fashion,5895,15,168,5010.75,1142.2270543237826,841806.0
P-332,T-shirt,Beauty,2894,20,275,2315.2000000000003,397.0922862415465,636680.0000000001
P-333,Mixer,Electronics,5519,15,181,4691.15,1077.7967149796125,849098.1499999999
P-334,T-shirt,Sports,1767,5,175,1678.6499999999999,359.87460264578846,293763.75
P-335,T-shirt,Electronics,4387,10,175,3948.3,724.5825419033911,690952.5
P-336,Lipstick,Fashion,2142,20,259,1713.6000000000001,263.6249019221478,443822.4
P-337,Tennis Racket,Home,414,0,295,414.0,56.54339414945005,122130.0
P-338,Bag,Electronics,332,0,35,332.0,87.47208548038587,11620.0
P-339,Smartwatch,Beauty,4162,5,23,3953.8999999999996,970.4535480523832,90939.7
P-340,T-shirt,Books,244,10,50,219.6,52.13580362283884,10980.0
P-341,Lipstick,Home,2782,10,278,2503.8,455.09096796161936,696056.4
P-342,Smartwatch,Books,3291,20,212,2632.8,501.41549971818284,558153.6000000001
P-343,Smartwatch,Sports,2273,5,43,2159.35,557.4958629192349,92852.05
P-344,Novel,Sports,5796,0,223,5796.0,1104.3972684623664,1292508.0
P-345,Novel,Books,3047,15,197,2589.95,415.43773805895916,510220.14999999997
